{
	strings:
	{
		"EQUIPMENT_BOSSHUNTERCONSUMED_UNCOMMON_PICKUP": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>100%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_UNCOMMON_DESC": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>100%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_UNCOMMON_CHAT": "Ahoy!!",
		
		"EQUIPMENT_BOSSHUNTERCONSUMED_RARE_PICKUP": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>200%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_RARE_DESC": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>200%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_RARE_CHAT": "Ahoy!!!",

		"EQUIPMENT_BOSSHUNTERCONSUMED_EPIC_PICKUP": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>300%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_EPIC_DESC": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>300%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_EPIC_CHAT": "Ahoy!!!!",
		
		"EQUIPMENT_BOSSHUNTERCONSUMED_LEGENDARY_PICKUP": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>500%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_LEGENDARY_DESC": "{0}\nIncreases <style=cIsUtility>enthusiasm</style> by <sprite name=\"Quality\"> <style=cIsUtility>500%</style>",
		"EQUIPMENT_BOSSHUNTERCONSUMED_LEGENDARY_CHAT": "AHOY!!!!!",

		"EQUIPMENT_RECYCLE_UNCOMMON_PICKUP": "Transform an <sprite name=\"QualityUncommon\"> uncommon or lower quality Item or Equipment into a different one. Can only recycle once.",
		"EQUIPMENT_RECYCLE_UNCOMMON_DESC": "<style=cIsUtility>Transform</style> an <sprite name=\"QualityUncommon\"> uncommon or lower quality Item or Equipment into a different one. <style=cIsUtility>Can only be converted into the same tier one time</style>.",

		"EQUIPMENT_RECYCLE_RARE_PICKUP": "Transform a <sprite name=\"QualityRare\"> rare or lower quality Item or Equipment into a different one. Can only recycle once.",
		"EQUIPMENT_RECYCLE_RARE_DESC": "<style=cIsUtility>Transform</style> a <sprite name=\"QualityRare\"> rare or lower quality Item or Equipment into a different one. <style=cIsUtility>Can only be converted into the same tier one time</style>.",

		"EQUIPMENT_RECYCLE_EPIC_PICKUP": "Transform a <sprite name=\"QualityEpic\"> epic or lower quality Item or Equipment into a different one. Can only recycle once.",
		"EQUIPMENT_RECYCLE_EPIC_DESC": "<style=cIsUtility>Transform</style> a <sprite name=\"QualityEpic\"> epic or lower quality Item or Equipment into a different one. <style=cIsUtility>Can only be converted into the same tier one time</style>.",

		"EQUIPMENT_RECYCLE_LEGENDARY_PICKUP": "Transform a <sprite name=\"QualityLegendary\"> legendary or lower quality Item or Equipment into a different one. Can only recycle once.",
		"EQUIPMENT_RECYCLE_LEGENDARY_DESC": "<style=cIsUtility>Transform</style> a <sprite name=\"QualityLegendary\"> legendary or lower quality Item or Equipment into a different one. <style=cIsUtility>Can only be converted into the same tier one time</style>.",
		
		"EQUIPMENT_CLEANSE_UNCOMMON_PICKUP" : "Cleanse all negative effects for <sprite name=\"Quality\"> 1 second.",
		"EQUIPMENT_CLEANSE_UNCOMMON_DESC" : "<style=cIsUtility>Cleanse</style> all negative effects for <sprite name=\"Quality\"> <style=cIsUtility>1 second</style>. Includes debuffs, damage over time, stuns, freezes, and nearby projectiles.",
		
		"EQUIPMENT_CLEANSE_RARE_PICKUP" : "Cleanse all negative effects for <sprite name=\"Quality\"> 2 seconds.",
		"EQUIPMENT_CLEANSE_RARE_DESC" : "<style=cIsUtility>Cleanse</style> all negative effects for <sprite name=\"Quality\"> <style=cIsUtility>2 seconds</style>. Includes debuffs, damage over time, stuns, freezes, and nearby projectiles.",
		
		"EQUIPMENT_CLEANSE_EPIC_PICKUP" : "Cleanse all negative effects for <sprite name=\"Quality\"> 3 seconds.",
		"EQUIPMENT_CLEANSE_EPIC_DESC" : "<style=cIsUtility>Cleanse</style> all negative effects for <sprite name=\"Quality\"> <style=cIsUtility>4 seconds</style>. Includes debuffs, damage over time, stuns, freezes, and nearby projectiles.",
		
		"EQUIPMENT_CLEANSE_LEGENDARY_PICKUP" : "Cleanse all negative effects for <sprite name=\"Quality\"> 4 seconds.",
		"EQUIPMENT_CLEANSE_LEGENDARY_DESC" : "<style=cIsUtility>Cleanse</style> all negative effects for <sprite name=\"Quality\"> <style=cIsUtility>5 seconds</style>. Includes debuffs, damage over time, stuns, freezes, and nearby projectiles.",
	}
}
